Country Name,Indicator Name,Year,Value
天津市,住宅区商品房价格,2013,8390
河北省,住宅区商品房价格,2013,4640
山西省,住宅区商品房价格,2013,4211
内蒙古自治区,住宅区商品房价格,2013,3863
辽宁省,住宅区商品房价格,2013,4918
吉林省,住宅区商品房价格,2013,4228
黑龙江省,住宅区商品房价格,2013,4435
上海市,住宅区商品房价格,2013,16192
江苏省,住宅区商品房价格,2013,6650
浙江省,住宅区商品房价格,2013,11016
安徽省,住宅区商品房价格,2013,4776
福建省,住宅区商品房价格,2013,8618
江西省,住宅区商品房价格,2013,4905
山东省,住宅区商品房价格,2013,4797
河南省,住宅区商品房价格,2013,3835
湖北省,住宅区商品房价格,2013,4847
湖南省,住宅区商品房价格,2013,3908
广东省,住宅区商品房价格,2013,8466
广西壮族自治区,住宅区商品房价格,2013,4219
海南省,住宅区商品房价格,2013,8633
重庆市,住宅区商品房价格,2013,5239
四川省,住宅区商品房价格,2013,5086
贵州省,住宅区商品房价格,2013,3735
云南省,住宅区商品房价格,2013,4176
西藏自治区,住宅区商品房价格,2013,3883
陕西省,住宅区商品房价格,2013,4991
甘肃省,住宅区商品房价格,2013,3684
青海省,住宅区商品房价格,2013,3957
宁夏回族自治区,住宅区商品房价格,2013,3917
新疆维吾尔自治区,住宅区商品房价格,2013,3949
北京市,本科结业人数,2013,11.41
天津市,本科结业人数,2013,6.72
河北省,本科结业人数,2013,14.62
山西省,本科结业人数,2013,7.64
内蒙古自治区,本科结业人数,2013,5.03
辽宁省,本科结业人数,2013,14.67
吉林省,本科结业人数,2013,10.34
黑龙江省,本科结业人数,2013,11.65
上海市,本科结业人数,2013,8.46
江苏省,本科结业人数,2013,23.64
浙江省,本科结业人数,2013,12.82
安徽省,本科结业人数,2013,12.2
福建省,本科结业人数,2013,9.45
江西省,本科结业人数,2013,10.1
山东省,本科结业人数,2013,21.17
河南省,本科结业人数,2013,18.42
湖北省,本科结业人数,2013,18.03
湖南省,本科结业人数,2013,14.2
广东省,本科结业人数,2013,20.05
广西壮族自治区,本科结业人数,2013,6.51
海南省,本科结业人数,2013,2
重庆市,本科结业人数,2013,8.25
四川省,本科结业人数,2013,16.49
贵州省,本科结业人数,2013,4.31
云南省,本科结业人数,2013,6.5
西藏自治区,本科结业人数,2013,0.48
陕西省,本科结业人数,2013,13.61
甘肃省,本科结业人数,2013,6.08
青海省,本科结业人数,2013,0.68
宁夏回族自治区,本科结业人数,2013,1.26
新疆维吾尔自治区,本科结业人数,2013,3.2
北京市,人均GPD,2013,94648
天津市,人均GPD,2013,100105
河北省,人均GPD,2013,38909
山西省,人均GPD,2013,34984
内蒙古自治区,人均GPD,2013,67836
辽宁省,人均GPD,2013,61996
吉林省,人均GPD,2013,47428
黑龙江省,人均GPD,2013,37697
上海市,人均GPD,2013,90993
江苏省,人均GPD,2013,75354
浙江省,人均GPD,2013,68805
安徽省,人均GPD,2013,32001
福建省,人均GPD,2013,58145
江西省,人均GPD,2013,31930
山东省,人均GPD,2013,56885
河南省,人均GPD,2013,34211
湖北省,人均GPD,2013,42826
湖南省,人均GPD,2013,36943
广东省,人均GPD,2013,58833
广西壮族自治区,人均GPD,2013,30741
海南省,人均GPD,2013,35663
重庆市,人均GPD,2013,43223
四川省,人均GPD,2013,32617
贵州省,人均GPD,2013,23151
云南省,人均GPD,2013,25322
西藏自治区,人均GPD,2013,26326
陕西省,人均GPD,2013,43117
甘肃省,人均GPD,2013,24539
青海省,人均GPD,2013,36875
宁夏回族自治区,人均GPD,2013,39613
新疆维吾尔自治区,人均GPD,2013,37553
北京市,城镇单位人员的平均工资,2014,102268
天津市,城镇单位人员的平均工资,2014,72773
河北省,城镇单位人员的平均工资,2014,45114
山西省,城镇单位人员的平均工资,2014,48969
内蒙古自治区,城镇单位人员的平均工资,2014,53748
辽宁省,城镇单位人员的平均工资,2014,48190
吉林省,城镇单位人员的平均工资,2014,46516
黑龙江省,城镇单位人员的平均工资,2014,44036
上海市,城镇单位人员的平均工资,2014,100251
江苏省,城镇单位人员的平均工资,2014,60867
浙江省,城镇单位人员的平均工资,2014,61572
安徽省,城镇单位人员的平均工资,2014,50894
福建省,城镇单位人员的平均工资,2014,53426
江西省,城镇单位人员的平均工资,2014,46218
山东省,城镇单位人员的平均工资,2014,51825
河南省,城镇单位人员的平均工资,2014,42179
湖北省,城镇单位人员的平均工资,2014,49838
湖南省,城镇单位人员的平均工资,2014,47117
广东省,城镇单位人员的平均工资,2014,59481
广西壮族自治区,城镇单位人员的平均工资,2014,45424
海南省,城镇单位人员的平均工资,2014,49882
重庆市,城镇单位人员的平均工资,2014,55588
四川省,城镇单位人员的平均工资,2014,52555
贵州省,城镇单位人员的平均工资,2014,52772
云南省,城镇单位人员的平均工资,2014,46101
西藏自治区,城镇单位人员的平均工资,2014,61235
陕西省,城镇单位人员的平均工资,2014,50535
甘肃省,城镇单位人员的平均工资,2014,46960
青海省,城镇单位人员的平均工资,2014,57084
宁夏回族自治区,城镇单位人员的平均工资,2014,54858
新疆维吾尔自治区,城镇单位人员的平均工资,2014,53471
北京市,结婚人数,2014,17
天津市,结婚人数,2014,9.94
河北省,结婚人数,2014,66.13
山西省,结婚人数,2014,35.07
内蒙古自治区,结婚人数,2014,21.68
辽宁省,结婚人数,2014,34.51
吉林省,结婚人数,2014,23.52
黑龙江省,结婚人数,2014,35.23
上海市,结婚人数,2014,14.19
江苏省,结婚人数,2014,83.45
浙江省,结婚人数,2014,43.68
安徽省,结婚人数,2014,79.89
福建省,结婚人数,2014,37.53
江西省,结婚人数,2014,37.12
山东省,结婚人数,2014,83.18
河南省,结婚人数,2014,117.58
湖北省,结婚人数,2014,62.19
湖南省,结婚人数,2014,62.2
广东省,结婚人数,2014,89.15
广西壮族自治区,结婚人数,2014,47.23
海南省,结婚人数,2014,9
重庆市,结婚人数,2014,30.45
四川省,结婚人数,2014,77.42
贵州省,结婚人数,2014,43.72
云南省,结婚人数,2014,46.48
西藏自治区,结婚人数,2014,1.96
陕西省,结婚人数,2014,38.12
甘肃省,结婚人数,2014,20.18
青海省,结婚人数,2014,5.4
宁夏回族自治区,结婚人数,2014,5.6
新疆维吾尔自治区,结婚人数,2014,27.92
北京市,住宅区商品房价格,2014,18499
天津市,住宅区商品房价格,2014,8828
河北省,住宅区商品房价格,2014,4988
山西省,住宅区商品房价格,2014,4462
内蒙古自治区,住宅区商品房价格,2014,3833
辽宁省,住宅区商品房价格,2014,5107
吉林省,住宅区商品房价格,2014,4810
黑龙江省,住宅区商品房价格,2014,4517
上海市,住宅区商品房价格,2014,16415
江苏省,住宅区商品房价格,2014,6783
浙江省,住宅区商品房价格,2014,10586
安徽省,住宅区商品房价格,2014,5017
福建省,住宅区商品房价格,2014,8843
江西省,住宅区商品房价格,2014,4971
山东省,住宅区商品房价格,2014,5029
河南省,住宅区商品房价格,2014,3909
湖北省,住宅区商品房价格,2014,5085
湖南省,住宅区商品房价格,2014,3830
广东省,住宅区商品房价格,2014,8526
广西壮族自治区,住宅区商品房价格,2014,4442
海南省,住宅区商品房价格,2014,9262
重庆市,住宅区商品房价格,2014,5094
四川省,住宅区商品房价格,2014,5092
贵州省,住宅区商品房价格,2014,3694
云南省,住宅区商品房价格,2014,4451
西藏自治区,住宅区商品房价格,2014,5323
陕西省,住宅区商品房价格,2014,4823
甘肃省,住宅区商品房价格,2014,4234
青海省,住宅区商品房价格,2014,4294
宁夏回族自治区,住宅区商品房价格,2014,3747
新疆维吾尔自治区,住宅区商品房价格,2014,4057
北京市,本科结业人数,2014,11.51
天津市,本科结业人数,2014,7.32
河北省,本科结业人数,2014,15.31
山西省,本科结业人数,2014,8.54
内蒙古自治区,本科结业人数,2014,5.35
辽宁省,本科结业人数,2014,15.23
吉林省,本科结业人数,2014,10.49
黑龙江省,本科结业人数,2014,11.92
上海市,本科结业人数,2014,8.51
江苏省,本科结业人数,2014,24.56
浙江省,本科结业人数,2014,13.42
安徽省,本科结业人数,2014,13.33
福建省,本科结业人数,2014,10.24
江西省,本科结业人数,2014,11.14
山东省,本科结业人数,2014,21.55
河南省,本科结业人数,2014,20.89
湖北省,本科结业人数,2014,19.81
湖南省,本科结业人数,2014,15.13
广东省,本科结业人数,2014,21.14
广西壮族自治区,本科结业人数,2014,7.1
海南省,本科结业人数,2014,2.35
重庆市,本科结业人数,2014,9.24
四川省,本科结业人数,2014,17.46
贵州省,本科结业人数,2014,5.12
云南省,本科结业人数,2014,7.41
西藏自治区,本科结业人数,2014,0.49
陕西省,本科结业人数,2014,15.09
甘肃省,本科结业人数,2014,6.43
青海省,本科结业人数,2014,0.72
宁夏回族自治区,本科结业人数,2014,1.33
新疆维吾尔自治区,本科结业人数,2014,3.26
北京市,人均GPD,2014,99995
天津市,人均GPD,2014,105231
河北省,人均GPD,2014,39984
山西省,人均GPD,2014,35070
内蒙古自治区,人均GPD,2014,71046
辽宁省,人均GPD,2014,65201
吉林省,人均GPD,2014,50160
黑龙江省,人均GPD,2014,39226
上海市,人均GPD,2014,97370
江苏省,人均GPD,2014,81874
浙江省,人均GPD,2014,73002
安徽省,人均GPD,2014,34425
福建省,人均GPD,2014,63472
江西省,人均GPD,2014,34674
山东省,人均GPD,2014,60879
河南省,人均GPD,2014,37072
湖北省,人均GPD,2014,47145
湖南省,人均GPD,2014,40271
广东省,人均GPD,2014,63469
广西壮族自治区,人均GPD,2014,33090
海南省,人均GPD,2014,38924
重庆市,人均GPD,2014,47850
四川省,人均GPD,2014,35128
贵州省,人均GPD,2014,26437
云南省,人均GPD,2014,27264
西藏自治区,人均GPD,2014,29252
陕西省,人均GPD,2014,46929
甘肃省,人均GPD,2014,26433
青海省,人均GPD,2014,39671
宁夏回族自治区,人均GPD,2014,41834
新疆维吾尔自治区,人均GPD,2014,40648
北京市,城镇单位人员的平均工资,2015,111390
天津市,城镇单位人员的平均工资,2015,80090
河北省,城镇单位人员的平均工资,2015,50921
山西省,城镇单位人员的平均工资,2015,51803
内蒙古自治区,城镇单位人员的平均工资,2015,57135
辽宁省,城镇单位人员的平均工资,2015,52332
吉林省,城镇单位人员的平均工资,2015,51558
黑龙江省,城镇单位人员的平均工资,2015,48881
上海市,城镇单位人员的平均工资,2015,109174
江苏省,城镇单位人员的平均工资,2015,66196
浙江省,城镇单位人员的平均工资,2015,66668
安徽省,城镇单位人员的平均工资,2015,55139
福建省,城镇单位人员的平均工资,2015,57628
江西省,城镇单位人员的平均工资,2015,50932
山东省,城镇单位人员的平均工资,2015,57270
河南省,城镇单位人员的平均工资,2015,45403
湖北省,城镇单位人员的平均工资,2015,54367
湖南省,城镇单位人员的平均工资,2015,52357
广东省,城镇单位人员的平均工资,2015,65788
广西壮族自治区,城镇单位人员的平均工资,2015,52982
海南省,城镇单位人员的平均工资,2015,57600
重庆市,城镇单位人员的平均工资,2015,60543
四川省,城镇单位人员的平均工资,2015,58915
贵州省,城镇单位人员的平均工资,2015,59701
云南省,城镇单位人员的平均工资,2015,52564
西藏自治区,城镇单位人员的平均工资,2015,97849
陕西省,城镇单位人员的平均工资,2015,54994
甘肃省,城镇单位人员的平均工资,2015,52942
青海省,城镇单位人员的平均工资,2015,61090
宁夏回族自治区,城镇单位人员的平均工资,2015,60380
新疆维吾尔自治区,城镇单位人员的平均工资,2015,60117
北京市,结婚人数,2015,16.6
天津市,结婚人数,2015,10.12
河北省,结婚人数,2015,60.94
山西省,结婚人数,2015,34.68
内蒙古自治区,结婚人数,2015,21.79
辽宁省,结婚人数,2015,31.7
吉林省,结婚人数,2015,23.45
黑龙江省,结婚人数,2015,31.82
上海市,结婚人数,2015,14.18
江苏省,结婚人数,2015,78.6
浙江省,结婚人数,2015,39.25
安徽省,结婚人数,2015,73.91
福建省,结婚人数,2015,34.94
江西省,结婚人数,2015,30.62
山东省,结婚人数,2015,70.1
河南省,结婚人数,2015,109.44
湖北省,结婚人数,2015,57.3
湖南省,结婚人数,2015,54.27
广东省,结婚人数,2015,84.04
广西壮族自治区,结婚人数,2015,42.13
海南省,结婚人数,2015,8.31
重庆市,结婚人数,2015,29.26
四川省,结婚人数,2015,74.15
贵州省,结婚人数,2015,49.26
云南省,结婚人数,2015,45.82
西藏自治区,结婚人数,2015,1.54
陕西省,结婚人数,2015,35.6
甘肃省,结婚人数,2015,22.03
青海省,结婚人数,2015,5.11
宁夏回族自治区,结婚人数,2015,6.09
新疆维吾尔自治区,结婚人数,2015,27.66
北京市,住宅区商品房价格,2015,22300
天津市,住宅区商品房价格,2015,9931
河北省,住宅区商品房价格,2015,5530
山西省,住宅区商品房价格,2015,4742
内蒙古自治区,住宅区商品房价格,2015,3939
辽宁省,住宅区商品房价格,2015,5486
吉林省,住宅区商品房价格,2015,5213
黑龙江省,住宅区商品房价格,2015,4818
上海市,住宅区商品房价格,2015,21501
江苏省,住宅区商品房价格,2015,7177
浙江省,住宅区商品房价格,2015,10755
安徽省,住宅区商品房价格,2015,5067
福建省,住宅区商品房价格,2015,8565
江西省,住宅区商品房价格,2015,5107
山东省,住宅区商品房价格,2015,5290
河南省,住宅区商品房价格,2015,4317
湖北省,住宅区商品房价格,2015,5663
湖南省,住宅区商品房价格,2015,3974
广东省,住宅区商品房价格,2015,9495
广西壮族自治区,住宅区商品房价格,2015,4587
海南省,住宅区商品房价格,2015,9226
重庆市,住宅区商品房价格,2015,5012
四川省,住宅区商品房价格,2015,5034
贵州省,住宅区商品房价格,2015,3629
云南省,住宅区商品房价格,2015,4800
西藏自治区,住宅区商品房价格,2015,3605
陕西省,住宅区商品房价格,2015,5082
甘肃省,住宅区商品房价格,2015,4613
青海省,住宅区商品房价格,2015,4241
宁夏回族自治区,住宅区商品房价格,2015,4010
新疆维吾尔自治区,住宅区商品房价格,2015,4176
北京市,本科结业人数,2015,11.77
天津市,本科结业人数,2015,7.56
河北省,本科结业人数,2015,15.85
山西省,本科结业人数,2015,9.14
内蒙古自治区,本科结业人数,2015,5.45
辽宁省,本科结业人数,2015,16.02
吉林省,本科结业人数,2015,10.98
黑龙江省,本科结业人数,2015,12.49
上海市,本科结业人数,2015,8.54
江苏省,本科结业人数,2015,24.59
浙江省,本科结业人数,2015,14.03
安徽省,本科结业人数,2015,14.13
福建省,本科结业人数,2015,10.98
江西省,本科结业人数,2015,11.5
山东省,本科结业人数,2015,22.75
河南省,本科结业人数,2015,22.27
湖北省,本科结业人数,2015,20.92
湖南省,本科结业人数,2015,15.42
广东省,本科结业人数,2015,22.41
广西壮族自治区,本科结业人数,2015,7.68
海南省,本科结业人数,2015,2.5
重庆市,本科结业人数,2015,9.97
四川省,本科结业人数,2015,17.57
贵州省,本科结业人数,2015,5.8
云南省,本科结业人数,2015,8.91
西藏自治区,本科结业人数,2015,0.51
陕西省,本科结业人数,2015,16.73
甘肃省,本科结业人数,2015,6.72
青海省,本科结业人数,2015,0.74
宁夏回族自治区,本科结业人数,2015,1.55
新疆维吾尔自治区,本科结业人数,2015,3.11
北京市,人均GPD,2015,106497
天津市,人均GPD,2015,107960
河北省,人均GPD,2015,40255
山西省,人均GPD,2015,34919
内蒙古自治区,人均GPD,2015,71101
辽宁省,人均GPD,2015,65354
吉林省,人均GPD,2015,51086
黑龙江省,人均GPD,2015,39462
上海市,人均GPD,2015,103796
江苏省,人均GPD,2015,87995
浙江省,人均GPD,2015,77644
安徽省,人均GPD,2015,35997
福建省,人均GPD,2015,67966
江西省,人均GPD,2015,36724
山东省,人均GPD,2015,64168
河南省,人均GPD,2015,39123
湖北省,人均GPD,2015,50654
湖南省,人均GPD,2015,42754
广东省,人均GPD,2015,67503
广西壮族自治区,人均GPD,2015,35190
海南省,人均GPD,2015,40818
重庆市,人均GPD,2015,52321
四川省,人均GPD,2015,36775
贵州省,人均GPD,2015,29847
云南省,人均GPD,2015,28806
西藏自治区,人均GPD,2015,31999
陕西省,人均GPD,2015,47626
甘肃省,人均GPD,2015,26165
青海省,人均GPD,2015,41252
宁夏回族自治区,人均GPD,2015,43805
新疆维吾尔自治区,人均GPD,2015,40036
北京市,城镇单位人员的平均工资,2016,119928
天津市,城镇单位人员的平均工资,2016,86305
河北省,城镇单位人员的平均工资,2016,55334
山西省,城镇单位人员的平均工资,2016,53705
内蒙古自治区,城镇单位人员的平均工资,2016,61067
辽宁省,城镇单位人员的平均工资,2016,56015
吉林省,城镇单位人员的平均工资,2016,56098
黑龙江省,城镇单位人员的平均工资,2016,52435
上海市,城镇单位人员的平均工资,2016,119935
江苏省,城镇单位人员的平均工资,2016,71574
浙江省,城镇单位人员的平均工资,2016,73326
安徽省,城镇单位人员的平均工资,2016,59102
福建省,城镇单位人员的平均工资,2016,61973
江西省,城镇单位人员的平均工资,2016,56136
山东省,城镇单位人员的平均工资,2016,62539
河南省,城镇单位人员的平均工资,2016,49505
湖北省,城镇单位人员的平均工资,2016,59831
湖南省,城镇单位人员的平均工资,2016,58241
广东省,城镇单位人员的平均工资,2016,72326
广西壮族自治区,城镇单位人员的平均工资,2016,57878
海南省,城镇单位人员的平均工资,2016,61663
重庆市,城镇单位人员的平均工资,2016,65545
四川省,城镇单位人员的平均工资,2016,63926
贵州省,城镇单位人员的平均工资,2016,66279
云南省,城镇单位人员的平均工资,2016,60450
西藏自治区,城镇单位人员的平均工资,2016,103232
陕西省,城镇单位人员的平均工资,2016,59637
甘肃省,城镇单位人员的平均工资,2016,57575
青海省,城镇单位人员的平均工资,2016,66589
宁夏回族自治区,城镇单位人员的平均工资,2016,65570
新疆维吾尔自治区,城镇单位人员的平均工资,2016,63739
北京市,结婚人数,2016,16.62
天津市,结婚人数,2016,9.82
河北省,结婚人数,2016,55.19
山西省,结婚人数,2016,30.01
内蒙古自治区,结婚人数,2016,19.84
辽宁省,结婚人数,2016,31.26
吉林省,结婚人数,2016,22.15
黑龙江省,结婚人数,2016,30.63
上海市,结婚人数,2016,12.52
江苏省,结婚人数,2016,71.61
浙江省,结婚人数,2016,36.68
安徽省,结婚人数,2016,71.34
福建省,结婚人数,2016,31.46
江西省,结婚人数,2016,30.2
山东省,结婚人数,2016,67.07
河南省,结婚人数,2016,96.9
湖北省,结婚人数,2016,51.38
湖南省,结婚人数,2016,49.94
广东省,结婚人数,2016,78.61
广西壮族自治区,结婚人数,2016,39.4
海南省,结婚人数,2016,7.83
重庆市,结婚人数,2016,27.85
四川省,结婚人数,2016,72.71
贵州省,结婚人数,2016,45.32
云南省,结婚人数,2016,44.61
西藏自治区,结婚人数,2016,3.01
陕西省,结婚人数,2016,33.24
甘肃省,结婚人数,2016,21.91
青海省,结婚人数,2016,6.12
宁夏回族自治区,结婚人数,2016,6.2
新疆维吾尔自治区,结婚人数,2016,21.41
北京市,住宅区商品房价格,2016,28489
天津市,住宅区商品房价格,2016,12870
河北省,住宅区商品房价格,2016,6290
山西省,住宅区商品房价格,2016,4788
内蒙古自治区,住宅区商品房价格,2016,4042
辽宁省,住宅区商品房价格,2016,5876
吉林省,住宅区商品房价格,2016,4946
黑龙江省,住宅区商品房价格,2016,5029
上海市,住宅区商品房价格,2016,25910
江苏省,住宅区商品房价格,2016,8734
浙江省,住宅区商品房价格,2016,11447
安徽省,住宅区商品房价格,2016,5637
福建省,住宅区商品房价格,2016,9175
江西省,住宅区商品房价格,2016,5331
山东省,住宅区商品房价格,2016,5728
河南省,住宅区商品房价格,2016,4774
湖北省,住宅区商品房价格,2016,6457
湖南省,住宅区商品房价格,2016,4330
广东省,住宅区商品房价格,2016,10936
广西壮族自治区,住宅区商品房价格,2016,5042
海南省,住宅区商品房价格,2016,9775
重庆市,住宅区商品房价格,2016,5162
四川省,住宅区商品房价格,2016,5449
贵州省,住宅区商品房价格,2016,3704
云南省,住宅区商品房价格,2016,4812
西藏自治区,住宅区商品房价格,2016,4876
陕西省,住宅区商品房价格,2016,5264
甘肃省,住宅区商品房价格,2016,4817
青海省,住宅区商品房价格,2016,4612
宁夏回族自治区,住宅区商品房价格,2016,3925
新疆维吾尔自治区,住宅区商品房价格,2016,4204
北京市,本科结业人数,2016,12
天津市,本科结业人数,2016,7.96
河北省,本科结业人数,2016,16.36
山西省,本科结业人数,2016,10.15
内蒙古自治区,本科结业人数,2016,5.51
辽宁省,本科结业人数,2016,16.59
吉林省,本科结业人数,2016,11.37
黑龙江省,本科结业人数,2016,12.73
上海市,本科结业人数,2016,8.77
江苏省,本科结业人数,2016,24.42
浙江省,本科结业人数,2016,14.62
安徽省,本科结业人数,2016,14.71
福建省,本科结业人数,2016,11.2
江西省,本科结业人数,2016,12.15
山东省,本科结业人数,2016,23.66
河南省,本科结业人数,2016,24.28
湖北省,本科结业人数,2016,21.62
湖南省,本科结业人数,2016,16.23
广东省,本科结业人数,2016,23.36
广西壮族自治区,本科结业人数,2016,8.25
海南省,本科结业人数,2016,2.53
重庆市,本科结业人数,2016,10.93
四川省,本科结业人数,2016,18.25
贵州省,本科结业人数,2016,6.42
云南省,本科结业人数,2016,8.58
西藏自治区,本科结业人数,2016,0.52
陕西省,本科结业人数,2016,18.38
甘肃省,本科结业人数,2016,7.06
青海省,本科结业人数,2016,0.8
宁夏回族自治区,本科结业人数,2016,1.68
新疆维吾尔自治区,本科结业人数,2016,3.26
北京市,人均GPD,2016,118198
天津市,人均GPD,2016,115053
河北省,人均GPD,2016,43062
山西省,人均GPD,2016,35532
内蒙古自治区,人均GPD,2016,72064
辽宁省,人均GPD,2016,50791
吉林省,人均GPD,2016,53868
黑龙江省,人均GPD,2016,40432
上海市,人均GPD,2016,116562
江苏省,人均GPD,2016,96887
浙江省,人均GPD,2016,84916
安徽省,人均GPD,2016,39561
福建省,人均GPD,2016,74707
江西省,人均GPD,2016,40400
山东省,人均GPD,2016,68733
河南省,人均GPD,2016,42575
湖北省,人均GPD,2016,55665
湖南省,人均GPD,2016,46382
广东省,人均GPD,2016,74016
广西壮族自治区,人均GPD,2016,38027
海南省,人均GPD,2016,44347
重庆市,人均GPD,2016,58502
四川省,人均GPD,2016,40003
贵州省,人均GPD,2016,33246
云南省,人均GPD,2016,31093
西藏自治区,人均GPD,2016,35184
陕西省,人均GPD,2016,51015
甘肃省,人均GPD,2016,27643
青海省,人均GPD,2016,43531
宁夏回族自治区,人均GPD,2016,47194
新疆维吾尔自治区,人均GPD,2016,40564
北京市,城镇单位人员的平均工资,2017,131700
天津市,城镇单位人员的平均工资,2017,94534
河北省,城镇单位人员的平均工资,2017,63036
山西省,城镇单位人员的平均工资,2017,60061
内蒙古自治区,城镇单位人员的平均工资,2017,66679
辽宁省,城镇单位人员的平均工资,2017,61153
吉林省,城镇单位人员的平均工资,2017,61451
黑龙江省,城镇单位人员的平均工资,2017,56067
上海市,城镇单位人员的平均工资,2017,129795
江苏省,城镇单位人员的平均工资,2017,78267
浙江省,城镇单位人员的平均工资,2017,80750
安徽省,城镇单位人员的平均工资,2017,65150
福建省,城镇单位人员的平均工资,2017,67420
江西省,城镇单位人员的平均工资,2017,61429
山东省,城镇单位人员的平均工资,2017,68081
河南省,城镇单位人员的平均工资,2017,55495
湖北省,城镇单位人员的平均工资,2017,65912
湖南省,城镇单位人员的平均工资,2017,63690
广东省,城镇单位人员的平均工资,2017,79183
广西壮族自治区,城镇单位人员的平均工资,2017,63821
海南省,城镇单位人员的平均工资,2017,67727
重庆市,城镇单位人员的平均工资,2017,70889
四川省,城镇单位人员的平均工资,2017,69419
贵州省,城镇单位人员的平均工资,2017,71795
云南省,城镇单位人员的平均工资,2017,69106
西藏自治区,城镇单位人员的平均工资,2017,108817
陕西省,城镇单位人员的平均工资,2017,65181
甘肃省,城镇单位人员的平均工资,2017,63374
青海省,城镇单位人员的平均工资,2017,75701
宁夏回族自治区,城镇单位人员的平均工资,2017,70298
新疆维吾尔自治区,城镇单位人员的平均工资,2017,67932
北京市,结婚人数,2017,15.15
天津市,结婚人数,2017,9.51
河北省,结婚人数,2017,50.49
山西省,结婚人数,2017,28.77
内蒙古自治区,结婚人数,2017,18.7
辽宁省,结婚人数,2017,29.19
吉林省,结婚人数,2017,20.63
黑龙江省,结婚人数,2017,28.67
上海市,结婚人数,2017,10.87
江苏省,结婚人数,2017,67.55
浙江省,结婚人数,2017,34.44
安徽省,结婚人数,2017,67.38
福建省,结婚人数,2017,29.14
江西省,结婚人数,2017,28.91
山东省,结婚人数,2017,62.58
河南省,结婚人数,2017,86.97
湖北省,结婚人数,2017,47.21
湖南省,结婚人数,2017,45.77
广东省,结婚人数,2017,75.81
广西壮族自治区,结婚人数,2017,37.94
海南省,结婚人数,2017,7.58
重庆市,结婚人数,2017,26.6
四川省,结婚人数,2017,68.95
贵州省,结婚人数,2017,40.36
云南省,结婚人数,2017,40.28
西藏自治区,结婚人数,2017,3.41
陕西省,结婚人数,2017,30.06
甘肃省,结婚人数,2017,19.79
青海省,结婚人数,2017,5.97
宁夏回族自治区,结婚人数,2017,6.03
新疆维吾尔自治区,结婚人数,2017,18.39
北京市,住宅区商品房价格,2017,34117
天津市,住宅区商品房价格,2017,15139
河北省,住宅区商品房价格,2017,7039
山西省,住宅区商品房价格,2017,5457
内蒙古自治区,住宅区商品房价格,2017,4239
辽宁省,住宅区商品房价格,2017,6458
吉林省,住宅区商品房价格,2017,5748
黑龙江省,住宅区商品房价格,2017,6073
上海市,住宅区商品房价格,2017,24866
江苏省,住宅区商品房价格,2017,9070
浙江省,住宅区商品房价格,2017,13430
安徽省,住宅区商品房价格,2017,6137
福建省,住宅区商品房价格,2017,9284
江西省,住宅区商品房价格,2017,5800
山东省,住宅区商品房价格,2017,6153
河南省,住宅区商品房价格,2017,5038
湖北省,住宅区商品房价格,2017,7307
湖南省,住宅区商品房价格,2017,4846
广东省,住宅区商品房价格,2017,11416
广西壮族自治区,住宅区商品房价格,2017,5623
海南省,住宅区商品房价格,2017,11381
重庆市,住宅区商品房价格,2017,6605
四川省,住宅区商品房价格,2017,5888
贵州省,住宅区商品房价格,2017,4165
云南省,住宅区商品房价格,2017,5664
西藏自治区,住宅区商品房价格,2017,5604
陕西省,住宅区商品房价格,2017,6477
甘肃省,住宅区商品房价格,2017,5326
青海省,住宅区商品房价格,2017,5298
宁夏回族自治区,住宅区商品房价格,2017,4243
新疆维吾尔自治区,住宅区商品房价格,2017,4538
北京市,本科结业人数,2017,12.14
天津市,本科结业人数,2017,7.9
河北省,本科结业人数,2017,17.04
山西省,本科结业人数,2017,11.33
内蒙古自治区,本科结业人数,2017,5.75
辽宁省,本科结业人数,2017,17.41
吉林省,本科结业人数,2017,11.5
黑龙江省,本科结业人数,2017,12.54
上海市,本科结业人数,2017,8.69
江苏省,本科结业人数,2017,25.29
浙江省,本科结业人数,2017,14.61
安徽省,本科结业人数,2017,15.21
福建省,本科结业人数,2017,12.18
江西省,本科结业人数,2017,12.26
山东省,本科结业人数,2017,24.55
河南省,本科结业人数,2017,25.38
湖北省,本科结业人数,2017,21.28
湖南省,本科结业人数,2017,16.23
广东省,本科结业人数,2017,24.56
广西壮族自治区,本科结业人数,2017,8.89
海南省,本科结业人数,2017,2.49
重庆市,本科结业人数,2017,10.47
四川省,本科结业人数,2017,18.43
贵州省,本科结业人数,2017,7.5
云南省,本科结业人数,2017,9.64
西藏自治区,本科结业人数,2017,0.55
陕西省,本科结业人数,2017,17.27
甘肃省,本科结业人数,2017,7.02
青海省,本科结业人数,2017,0.79
宁夏回族自治区,本科结业人数,2017,1.72
新疆维吾尔自治区,本科结业人数,2017,3.57
北京市,人均GPD,2017,128994
天津市,人均GPD,2017,118944
河北省,人均GPD,2017,45387
山西省,人均GPD,2017,42060
内蒙古自治区,人均GPD,2017,63764
辽宁省,人均GPD,2017,53527
吉林省,人均GPD,2017,54838
黑龙江省,人均GPD,2017,41916
上海市,人均GPD,2017,126634
江苏省,人均GPD,2017,107150
浙江省,人均GPD,2017,92057
安徽省,人均GPD,2017,43401
福建省,人均GPD,2017,82677
